id	addr:city	addr:postcode	addr:street	amenity	cuisine	int_name	name	name:en	opening_hours	website	wheelchair	internet_access	name:mk	phone	email	phone:1	phone:2	outdoor_seating	smoking	takeaway	payment:american_express	payment:coins	payment:maestro	payment:mastercard	payment:notes	payment:visa	payment:visa_electron	phone:3	capacity	delivery	stars	payment:cash	payment:credit_cards	coordinates_x	coordinates_y
node/309894643	??????	1000	??????? ??????????	restaurant	italian	Pelister	????????	Pelister	Mo-Th 07:00-00:00; Fr-Sa 07:00-01:00; Su 10:30-00:00	https://www.pelisterhotel.com.mk/	yes																							21.4315704	41.9953933
node/382645252				restaurant			Brioni																											22.0215553	41.4347276
node/382645390				restaurant																														22.0204395	41.4344573
node/386705447				restaurant			Ramazzoti																											22.0115107	41.4412063
node/386705584				restaurant			Exclusive																											22.0096102	41.4410295
node/393755446				restaurant	fish;grill		??? ???					wlan																						22.7220346	41.1844141
node/411006922				restaurant			?????????																											21.4140669	41.9947432
node/411634092				restaurant	italian_pizza;regional;balkan		????	Skar				wlan	????																					21.2485747	41.368101
node/411634094				restaurant			???????	Beneton					???????																					21.2486257	41.3681312
node/414619170				restaurant	chicken;diner;regional;pancake;sausage;coffee_shop;ice_cream;balkan;mediterranean;burger;fish;breakfast;grill		Cardak		Mo-Su 08:00-02:00			wlan		38978420959																				21.2151321	41.5065603
node/414619172				restaurant			Lisec																											21.2177087	41.5075223
node/419115353				restaurant	fish	Pešna	?????	Peshna		www.pesnamotel.com.mk					[email]	[phone]	[phone]																	[phone]	41.541066
node/419829216				restaurant			Kico																											22.0111128	41.4412564
node/419829221				restaurant			Riben restorant																											22.0135418	41.4407867
node/419829868				restaurant	regional		Aleksandrija																											22.0116142	41.4331716
node/423804306				restaurant			Kaj Mame																											21.2160292	41.5081589
node/427013440				restaurant			Spandja																											22.0121336	41.4411582
node/429175192				restaurant			??????																											21.4438183	41.9768256
node/442545329				restaurant		Prolet	??????	Prolet																										22.4125757	41.9153534
node/444360934				restaurant	regional	Grad?e	??????																											22.4062744	41.9596507
node/444695321				restaurant	regional		????????																											22.4078181	41.9561396
node/444695322				restaurant																														22.4072357	41.9639856
node/444695367				restaurant			Ribnik Blatec																											22.6230389	41.8339517
node/444695368				restaurant																														22.624069	41.833525
node/445422613				restaurant	steak_house		Hunter’s Lodge “Kamnik”			http://www.kamnik.com.mk/																								21.4871217	42.0072516
node/459668143				restaurant			??? ????																											21.4307036	42.0047876
node/459668914				restaurant	italian		??? ????	Gino	"Mo 08:00-24:00, Tu,We,Fr,Sa 09:00-24:00, Th 09:00-23:00, Su 09:00-01:00"	http://www.restorangino.mk/				[phone]	[email]			yes	outside															21.4342799	41.9943261
node/459669063	C?o?je	1000	??? 13 ???????	restaurant	latin_american	Plaza de Toros	????? ?? ?????																											21.4350117	41.9952456
node/461655652				restaurant			Luna 2																											22.6502444	41.4392415
node/477689620				restaurant	regional		Rubiko																											22.0953457	41.4895975
node/477689674				restaurant	regional		Kaj Zika																											21.9522494	41.5237914
node/478041022				restaurant	regional		Makedonska Kuka																											22.0136796	41.4337258
node/481098096				restaurant	italian		??????																											21.3995191	42.0031464
node/497549476				restaurant			????	Milo																										22.8645	41.69802
node/497549481				restaurant			??????? ?????? 2	Ristovo Meanche 2																										22.85985	41.70396
node/497549483				restaurant			???	Mrs																										22.8571233	41.7045671
node/499932154				restaurant			??????	Divine																										22.9354984	41.7301724
node/521505926				restaurant			Moneta																											22.0187521	41.4389417
node/528996470				restaurant			??? ?????																											20.7819982	40.9615847
node/555008847				restaurant	fish		????																											22.7242971	41.180711
node/555023959		36330	15 ??????	restaurant	regional		?'?? ?? ???																											20.6762151	41.1769374
node/572366400				restaurant			Bonaca																											20.676795	41.1778398
node/577538782				restaurant			Prince																											21.4349372	42.0198926
node/600905655			????????	restaurant			??? ?????	Bosphorus Turkish Restaurant																										21.3926682	42.0028498
node/696669231				restaurant			??	iV																										21.4368796	41.9869006
node/837180282				restaurant		Arena	?????	Arena																										21.3533345	41.0364578
node/908273433				restaurant	regional		??p?c?	Turist																										21.4367576	42.0003099
node/911173351				restaurant			Tropic																											22.0333387	41.397022
node/911176033				restaurant			Moskva																											22.004638	41.4347168
node/1021423924				restaurant			Maestro Cafe																											20.9731075	42.0080851
node/1088079193				restaurant																														22.3331186	41.8823767
node/1092272132				restaurant																														21.3510028	42.0064872
node/1132688809				restaurant	international		River Side Garden							38970890606																				21.3274583	41.9953819
node/1371716593			??????????	restaurant			?????																											21.4122694	41.9979155
node/1372568001			?????????	restaurant			????																											21.3989291	42.000855
node/1377184494				restaurant			??????? ??????																											21.4960141	42.0013936
node/1378130151				restaurant			?????																											21.4390455	41.9841333
node/1378130158				restaurant																														21.4391421	41.983244
node/1378228324				restaurant			???????? ??????																											21.4455687	41.9710708
node/1378228333				restaurant			???????? ???																											21.4385091	41.9787578
node/1380378665		1000	??????	restaurant	burger;regional;breakfast;grill;mediterranean;balkan;chicken;kebab		?????????	Rustikana	Mo-Su 10:00-00:00			wlan		38971383382	[email]																			21.4078483	41.9997295
node/1380378702				restaurant			?????																											21.415982	41.9985008
node/1475328750				restaurant	regional		Restoran Tomi																											21.3462963	42.0464013
node/1475384945				restaurant																														21.3469347	42.0455608
node/1475388232				restaurant	regional		Meraklii																											21.3508185	42.0299906
node/1475404511				restaurant																														21.3651275	42.0069568
node/1506640739				restaurant		Dzidan Most	????? ????	Dzidan Most																										21.4700306	41.591053
node/1507082600				restaurant																														21.2191049	41.0331866
node/1507250217				restaurant																														21.1183781	40.8595203
node/1535266560				restaurant			???????? ?????? 919	Restaurant Ragusa 919																										21.4820381	41.9782792
node/1577483516				restaurant	international	Staro Bure	????? ????																											21.3975417	42.0035286
node/1577485951				restaurant	regional	At 62	62																											21.3741187	42.0065185
node/1596475596				restaurant	regional	Wine House	?????? ????																											22.0228438	41.4334495
node/1634933708				restaurant			?????																											21.7753509	41.7170862
node/1660208191				restaurant			??????																											21.3528594	41.036449
node/1660208193				restaurant			??????																											21.3539109	41.036449
node/1674866746				restaurant		Javor Džoko	????? ????	Javor Dzhoko																										22.5045562	41.1651121
node/1676857177				restaurant	fish		????? ???????? ????? (???????)																											21.4871492	41.9843967
node/1682245572				restaurant																														21.1628707	40.9077301
node/1704390096				restaurant																														20.9622235	41.5126282
node/1704390097				restaurant																														20.9578247	41.5098564
node/1710571027				restaurant			?????																											21.7777592	41.7176653
node/1710571117				restaurant			?????????																											21.7775232	41.7176332
node/1712601384				restaurant			???? ????																											21.7842383	41.7153245
node/1712601392				restaurant			???? ????																											21.7842139	41.7154688
node/1734513473				restaurant																														21.3337137	42.0066455
node/1734513478				restaurant																														21.3362989	42.0073873
node/1734530400				restaurant																														21.3651314	42.0067805
node/1747649203				restaurant			?????																											21.4151525	41.9946274
node/1748017584	??????			restaurant	regional		Marana													yes														21.4204907	41.9904847
node/1751563134	C?o?je		??????? ??????? ????????	restaurant	international		Pastel Wine & Dine	Pastel Wine & Dine	Mo-Fr 06:30-21:00; Sa 06:30-17:00; Su 06:30-16:00	http://pastel.mk/	yes	wlan		[phone]					outside	yes	no	yes	yes	yes	yes	yes	yes							21.4245254	41.9947645
node/1752178268				restaurant	italian		511																											21.4163482	41.9922398
node/1752186795				restaurant			?????	Acorde																										21.4086601	41.9972291
node/1768193993				restaurant		Baba Cana	???? ????																											21.7204006	42.1365224
node/1770866402		1000	T.C Bunjakovec prv kat lok 36	restaurant	pizza		???????? ????????							38970567295																				21.4207447	41.9987097
node/1776012307				restaurant		Korner	??????																											21.7318423	42.1235585
node/1790311348				restaurant	regional		???????? ????? - Restaurant SONCE																											22.819584	41.3811426
node/1790358588				restaurant																														22.8155652	41.3818009
node/1790358591				restaurant																														22.798482	41.3790614
node/1791514947				restaurant																														22.8810812	41.4130818
node/1791514950				restaurant																														22.882079	41.4128968
node/1791514952				restaurant																														22.8808076	41.4126312
node/1791534874				restaurant																														22.7547196	41.3827929
node/1791588304				restaurant																														22.625661	41.4072696
node/1791598024				restaurant			????? ???????	Hotel Istatov				wlan																						22.6991213	41.2271802
node/1791598062				restaurant																														22.7425087	41.1725775
node/1794219941				restaurant		Rim-Pariz	???-?????																											21.7181577	42.1317263
node/1848409293				restaurant			?????????																											21.4456487	41.9775109
node/1850422186				restaurant																														21.450695	42.0523407
node/1850489869				restaurant			???????? „??????????“																											21.4514149	42.0578588
node/1850521527				restaurant			??????																											21.4523161	42.0537503
node/1857486052				restaurant	barbecue		???? - ?????	Tica-Eleni																										21.4647397	42.0019716
node/1860123667				restaurant	barbecue																													21.4650824	42.0019424
node/1867176020				restaurant	international	Trend	?????	Trend			limited																							21.4304595	41.9957062
node/1868812117	C?o?je	1000	???????? ????????????	restaurant	barbecue		??????		Mo-Su 09:00-23:00	https://destan.mk/pocetna/				38923127324				yes	separated															21.4204158	41.9987513
node/1868812169				restaurant	barbecue		??? ??????																											21.3995909	42.0034064
node/1868933572				restaurant	macedonian		?????																											21.3992299	42.0017742
node/1874196851				restaurant	regional		????????? ?????																											22.3532041	42.0371055
node/1911713227				restaurant	regional																													22.2263765	41.4106825
node/1911952177				restaurant	regional	?????? ????	?????? ????																											22.1994416	41.1775397
node/1911952203				restaurant	regional	Markovo Ba?ilo	??????? ??????																											22.2108324	41.1690988
node/1920228869				restaurant	fish	????	Park																											22.1639057	42.1826707
node/1920229092				restaurant	fish	Gogo Mond	???? ????																											22.0980414	42.1712493
node/1927095420				restaurant			Piaza Liberta																											22.1937687	41.7376171
node/1969643792				restaurant	fish	Izvor	?????	Izvor								[phone]	[phone]											[phone]						[phone]	[phone]
node/[phone]				restaurant	italian		Balila																											21.416522	41.9922245
node/1999633538				restaurant			?????? - ???????	Food Court Ramstore																										21.4280088	41.9913688
node/1999950854				restaurant	grill;regional		Urban Grill																											22.2452001	41.4084933
node/1999950860				restaurant			Kaj Kole																											22.2432474	41.4098411
node/1999950870				restaurant	pizza;regional		Lovec						?????																					22.2439153	41.4092999
node/1999950889				restaurant			Queen Maria																											22.2329754	41.4141902
node/2105387352	??????		???? ???????	restaurant		Brukilnski	??????????	Bruklinski			limited			[phone]				yes	separated															[phone]	42.0001581
node/2159535851	C?o?je	1000	??? 13 ???????	restaurant	international		???? ?????	Bella Vista	"10:00-24:00, Fr-Sa 10:00-01:00"	www.bellavistaskopje.mk																								21.4347685	41.9953199
node/2248576375				restaurant		Straža	??????	Strazha																										20.8544996	41.6714632
node/2292333295				restaurant			??????																											21.5546262	41.3459768
node/2292437665				restaurant			???? ??????	Pink Panter			limited																							21.5543097	41.3453989
node/2292486455				restaurant		Paradizo	????????	Paradizo			yes																							21.5543797	41.3460137
node/2294320125				restaurant			??? ?????	Dva Elena																										21.4080594	41.993167
node/2316032925				restaurant			?????????? ????																											20.8016318	41.076418
node/2316119134				restaurant			?????																											22.4104224	41.9176668
node/2316156248				restaurant	pizza		Pizza Metro																											21.3356564	41.0295644
node/2316156279				restaurant			???????? ???																											21.3368286	41.0256207
node/2320912360				restaurant			Aquarium																											22.4104385	41.9172558
node/2320912421				restaurant			Balkanlux																											22.4102588	41.918076
node/2320923929				restaurant			Bakery Kamel																											22.4101783	41.9187207
node/2322886873				restaurant	regional	Arabeska	????????	Arabesque																										21.4302915	41.9952825
node/2324290153				restaurant	macedonian	Oreov Lad	????? ???	Oreov Lad																										21.3323916	42.003391
node/2324482598				restaurant																														22.5037713	41.1404895
node/2333163643				restaurant	regional		????? ?????																											21.2993843	41.9502955
node/2334423406				restaurant	regional		??????????? ???????																											21.2961533	41.9610975
node/2349862721				restaurant																														21.100296	42.1441306
node/2357239839				restaurant	italian;pizza;regional		Gallery																											20.9594822	41.5118075
node/2360748743				restaurant			???-3																											22.5011779	41.146047
node/2377937978				restaurant			Restoran Gros																											20.8123651	41.1084477
node/2377938382				restaurant			???????? ????????? ??????	Biljanini Izvori Restaurant																										20.8148703	41.1028959
node/2377968960				restaurant																														20.8086261	41.1127562
node/2377968987				restaurant																														20.8091572	41.1120004
node/2377969305				restaurant				Lihnidos																										20.7987652	41.1126257
node/2377969373				restaurant																														20.8079475	41.104151
node/2387561655				restaurant	regional		Atva																											20.9508952	41.5115542
node/2406002719	????????	MK-2400	???? ??????	restaurant	regional		????																											22.6452777	41.4378354
node/2411306190				restaurant		Javor Agapi	????? ?????	Javor Agapi																										22.4963093	41.1622759
node/2411329687				restaurant	fish		???																											21.4117168	42.0131608
node/2465901189			Neretva	restaurant	regional		Loven Dom																											22.6328921	41.4352537
node/2477123089				restaurant	regional	Etno Selo	???? ????	Etno Village																										21.862568	42.1574944
node/2477129912				restaurant	fish		Fratelis																											21.8645555	42.1324603
node/2535205987				restaurant			Buki																											22.0130335	41.4327641
node/2557554508				restaurant		Idila	?????	Idila																										22.9422359	41.7297622
node/2574272022	????? ???????		Konopnica	restaurant	regional		?????																						150					22.3059103	42.1902652
node/2574272026	Kriva Palanka	1330		restaurant	regional		??????																											22.3089155	42.192289
node/2578029326	????? ???????	1330	Marshal Tito	restaurant	regional		??????????																											22.3466279	42.2123127
node/2580192144				restaurant		Gradina	???????	Gradina																										21.4727082	41.9650429
node/2759066732				restaurant	regional		?????????	Belvedere											outside															20.8011769	41.1123103
node/2818872887	C?o?je	1000	?????? ?????????? ?????	restaurant		Soka?e	??????	Sokache	08:00 - 00:00																									21.4145137	42.0051241
node/2835853871	??????		??????????	restaurant	regional		Emka												yes															20.958638	41.986155
node/2836787194				restaurant																														20.9426914	42.0062579
node/2883877896				restaurant			Every Day																											21.4522729	41.9914536
node/2891531722				restaurant			?????																											22.5889401	42.0244107
node/2891533000				restaurant	regional		Osmica																											22.587663	42.0179585
node/2891537201				restaurant	balkan;regional		"""Kaj Govedoto"" Restaurant"											yes	isolated	yes									100	no				22.5914449	42.0170338
node/2893230086				restaurant																														21.4579528	41.041597
node/2905985671				restaurant	regional;pizza;kebab;chicken		Shizik Restaurant											yes	outside	yes										yes				22.5886582	42.0178835
node/2905985814				restaurant	kebab;regional;barbecue		"""Koko"" Restaurant"											yes	outside										100	yes				22.5899229	42.0195336
node/2984088703				restaurant			Prestol		07:00-21:00	http://www.hotelprestol.com		wlan		+389 46277858																	3			20.8016787	41.0678423
node/2992064333				restaurant			Granit			http://www.hotelgranit.com.mk		wlan		+389 46207100	[email]																4			20.8009009	41.0666434
node/3005348015				restaurant																														20.8006074	41.1163875
node/3005348016				restaurant			Meydan																											20.8002909	41.116341
node/3020876346				restaurant		Staro Bure	????? ????	Staro Bure																										21.3236858	42.0597023
node/3026939349				restaurant																														20.599321	41.6107279
node/3026939356				restaurant																														20.7583652	41.7030313
node/3062640565				restaurant	regional																													21.264369	41.0314361
node/3085981445				restaurant	Spécialités_Locales		Dva Bisera																											20.8031982	41.0459402
node/3100113750	?????	6000	??????? ??????	restaurant	regional		?op???a	Fortuna	Mo-Su 07:00-24:00										outside															20.8026136	41.1140172
node/3101726040	C?o?je	1000	????????	restaurant	regional		??????? ??	Beerhouse AN	Mo-Sa 09:00-24:00; Su 12:00-24:00	http://pivnicaan.mk/		wlan		[phone]	[email]			yes	separated		yes	yes		yes	yes	yes								21.4366005	42.0000179
node/3109618758				restaurant																														22.5004906	41.1429058
node/3162746561	Radovis	2420	??? ???????	restaurant	italian		Target				no							yes	no	no														22.460188	41.639759
node/3162749461	Radovis	2420	??? 8?? ?????????	restaurant	italian		Jocker pizza				no	wlan						yes	no	yes														22.460412	41.640957
node/3162751061	Radovis	2420	??? 8?? ?????????	restaurant	italian		Getsbi pizza				no							yes	no	yes														22.461378	41.640184
node/3162755761	Radovis	2420	?????????	restaurant	barbecue		Vrteska				no	no						no	no	no														22.465724	41.634656
node/3162763261				restaurant	barbecue		Gone				yes	no						no	no	yes														22.4648612	41.6332038
node/3162772765				restaurant	barbecue		Sopka					no						yes	no	yes														22.46449	41.633496
node/3162773865				restaurant	barbecue						no	no						no	no	yes														22.46373	41.635577
node/3162778861				restaurant	barbecue		Karagjoz				limited							yes	no	yes														22.462943	41.636566
node/3162791061				restaurant	barbecue		Magmar											no	no															22.44631	41.629596
node/3162794862				restaurant	barbecue		Beverli hils											no	no	yes														22.461327	41.639065
node/3162794863				restaurant	barbecue		Shona					no						yes	no	yes														22.462186	41.639133
node/3162794961				restaurant	italian		Santa Maria pizza																											22.456789	41.633895
node/3162795861				restaurant	regional		Makedonsko Sonce					no						no	no	yes														22.463272	41.637611
node/3162796461				restaurant	barbecue		Lastik											no	no	yes														22.462199	41.63925
node/3187744343				restaurant	barbecue							wlan						no	no	yes														22.46373	41.63951
node/3187744351				restaurant	barbecue		Lipa					no						yes	no	yes														22.465528	41.637782
node/3187745933				restaurant	barbecue		Maslac					no						yes	no	yes														22.46306	41.638767
node/3187758521				restaurant	barbecue							no						no	no	yes														22.460403	41.638283
node/3341289789	??????	1000	??????????	restaurant			Damaskino																											21.4297981	41.9925716
node/3415004757				restaurant																														21.4510186	42.0618189
node/3428427693				restaurant	italian		Pizzeria Americano					wlan						yes	outside															20.800047	41.11542
node/3428428993				restaurant			Cuna																											20.800088	41.115966
node/3484100384	??????			restaurant			Dal Fufo - Galija																											21.4231542	41.9917018
node/3505013893	??????	1000	11 ????????	restaurant	kebab		Destan		08:00-23:00		yes							yes	separated															21.4319604	41.9947506
node/3505013993	??????	1000	11 ????????	restaurant	italian	La Terrazza	?? ??????		"08:00-24:00, Fr-Sa 08:00-01:00"		yes			[phone]				yes	separated															[phone]	41.9950911
node/3506695093				restaurant	italian		Brooklyn Lounge Bar		08:00-00:00; Fr-Sa 08:00-01:00		yes							yes	separated															21.3910004	42.0045421
