id	addr:city	addr:postcode	addr:street	amenity	cuisine	int_name	name	name:en	opening_hours	website	wheelchair	internet_access	name:mk	phone	email	phone:1	phone:2	outdoor_seating	smoking	takeaway	payment:american_express	payment:coins	payment:maestro	payment:mastercard	payment:notes	payment:visa	payment:visa_electron	phone:3	capacity	delivery	stars	payment:cash	payment:credit_cards	coordinates_x	coordinates_y
node/3536179577		1000	?????????? ???????? ?????????	restaurant			??????????	Nostalgija				wlan		38923060708																				21.4099065	41.9953743
node/3647039848				restaurant			Exclusive																											21.733628	42.1208566
node/3647048030				restaurant		Terazza	??????																											21.7448727	42.1214792
node/3648714485	C?o?je	1000	??????? 8-?? ?????????	restaurant			????????	Barbakan	08:00-01:00									yes																21.4063144	42.0062651
node/3664638120				restaurant			????? ????	Pilav Tepe																										22.3171977	41.6245987
node/3671888433				restaurant			?????																											20.8820185	42.0113442
node/3695356159	???????	2320	?. ?. ????????	restaurant	regional		???????? ??????	Restaurant Libero											outside															22.775975	41.9670002
node/3696549082				restaurant			??????	Antika																										22.7727421	41.9665628
node/3696549083	???????	2320	?. ?. ????????	restaurant			??? ??????	Kaj Bubeto																										22.7743723	41.9671309
node/3696549088	???????	2320	?????? ????	restaurant	pizza		???????? ?????	Pizza bar Palma				wlan																						22.7714652	41.9655104
node/3696549089	???????	2320	?. ?. ????????	restaurant	pizza		????????	Pizza bar Panorama																										22.7756155	41.9667157
node/3696549091				restaurant			???????? Iceberg	Pizza bar - Iceberg																										22.7729809	41.9663111
node/3696549092				restaurant			?????	Vigor																										22.7732345	41.9664629
node/3699318356				restaurant			???????? ????	Restaurant Trla																										22.772658	41.9641901
node/3699318369				restaurant			Gostilnica Zvon-Trejd	Kaj Moco				wlan																						22.7736839	41.963414
node/3707090923				restaurant	regional		????? ??? ????																											21.4170693	41.997226
node/3725959075				restaurant																														20.7458417	40.9154158
node/3751301960				restaurant	regional		???????? ????	Restaurant Bella																										21.4591155	41.9191256
node/3784770415				restaurant			?????????																											22.6153456	41.5162501
node/3786106943				restaurant			??????																											22.2451062	41.6337365
node/3822688281				restaurant			??? ????	Kaj Chome																										21.2166228	41.5068787
node/3826400404				restaurant			???????	Riviera																										20.801555	41.1119481
node/3826400416				restaurant			?? ????	La Bella																										20.8039749	41.1104511
node/3826400434				restaurant			Royal View																											20.8052329	41.109536
node/3830455732				restaurant			Pizza Amica																											21.4725098	41.9824716
node/3832475135				restaurant			?????																											21.4427246	41.9922973
node/3832475147				restaurant			??? ?????																											21.4422139	41.9922032
node/3832555934				restaurant			????? ???? ?????	Dedo Ilija																										21.2494143	41.545315
node/3909066219				restaurant			??? ?????																											21.4010837	42.0084895
node/3921774262				restaurant	italian		casa leone																											20.8866832	42.0138371
node/3930911802	Tetovo	1200	?????? ????	restaurant	pizza		Restaurant Sirena		07:00- 24:00					[phone]					isolated	yes									150	no				20.9750309	42.0077518
node/3932033588				restaurant	pizza		Ribimiluss																											21.4037096	42.0818924
node/3951819586				restaurant	regional		??????		9:00-24:00		limited	yes							no															21.4093282	41.9748528
node/4004645106	C?o?je	1000	?????? ?????	restaurant	chinese	Peking Garden	?????? ??????		Mo-Sa 11:00-24:00; Su 12:00-23:00	www.pekinggarden.mk				[phone]	[email]																			[phone]	41.9957324
node/4016557277	Skopje	1000	Boulevard Jane Sandanski	restaurant	italian		Campione lounge Bar		Mo-Su 08:00-01:00					[phone]																				[phone]	[phone]
node/4016557278	Skopje	1000	Boulevard Jane Sandanski	restaurant	french		DejaVu Lounge		Mo-Su 08:00-01:00																									21.4661426	41.9859376
node/4101107990			????? ???????	restaurant			Makedonska sofra		Mo-Sa 08:00-01:00			wlan		38978929010																				21.4365756	41.9871974
node/4110147399				restaurant	balkan		???? ????? ???? ?????																											21.4448873	42.1382444
node/4126731965				restaurant	international		Sky ??????????	Sky Restaurant																										21.434577	41.9973163
node/4149490289	??????	1000	??????????	restaurant	mexican		Amigos ??????????? ???????	Amigos Mexican Cantina	"Mo-Th 08:00-24:00, Fr,Sa 08:00-01:00, Su 10:00-24:00"	http://www.amigos.com.mk/	yes			[phone]	[email]			yes	outside	yes														21.4300742	41.9933026
node/4154573189				restaurant	burger;sandwich;breakfast;ice_cream;tea;cake;coffee_shop;pasta;pizza;diner		Era		Mo-Su 09:00-24:00			wlan																						20.9614188	41.9995695
node/4154574089				restaurant	burger;sandwich;ice_cream;grill;cake;coffee_shop;pasta;greek;balkan;pancake;pizza;fish_and_chips;diner;italian_pizza;fish;hot_dog;breakfast;tea;italian		Restaurant Boss		24-Jul			wlan	????????? ????																					20.961125	41.9976539
node/4180615629				restaurant																														21.13865	40.893731
node/4190335990				restaurant			Restaurant Oaza																											20.9734955	41.8453568
node/4194683692				restaurant																														22.5224464	41.147343
node/4195733217	C?o?je	1000	??? 13 ???????	restaurant	international		???? ?????	Soul-Kitchen	"Mo-Th 08:00-24:00, Fr,Sa 08:00-01:00, Su 10:00-24:00"									yes	outside															21.4338587	41.9955972
node/4239053639				restaurant			Beta																						600					21.4307185	42.0229923
node/4247199848				restaurant	sandwich;balkan;breakfast;pizza;kebab;local;pasta;coffee_shop;ice_cream		Classic Restaurant		Mo-Su 07:00-00:00			wlan																						22.1911884	41.7375454
node/4252577296				restaurant			Via Ignatia																											20.5959852	41.2357204
node/4253086993		6000	7 ???????	restaurant			Dr. Falafel		"Mo-Sa 09:30-22:30, Su 16:00-23:00"					[phone]																				[phone]	[phone]
node/4253210327				restaurant			?????? ??????																											21.4212497	41.9495659
node/4267161773				restaurant			Restaurant Emporium		"Mo-Th 08:00-24:00, Fr-Sa 08:00-01:00, Su 08:00-24:00"					[phone]																				[phone]	[phone]
node/4267660935				restaurant	steak_house		Fontana Grill		Mo-Su 08:00-24:00					[phone]																				20.989468	[phone]
node/4270352289		1300	??. ????? ? ???????	restaurant	burger;sandwich;regional;international;grill;coffee_shop;pasta;balkan;pancake;pizza;fish_and_chips;diner;chicken;italian_pizza;fish;seafood;mediterranean;italian;fine_dining		Restoran Prado		Mo-Th 08:00-24:00; Fr-Sa 08:00-01:00; Su 10:00-24:00	https://m.facebook.com/prado.kumanovo/		wlan		38931430100																				21.7206493	42.1320465
node/4275843195				restaurant			?????																											21.4160063	41.9969599
node/4283863605				restaurant			???????? ??????																											20.7972577	41.1124024
node/4292369647				restaurant	chicken;kebab;grill;local;balkan		Kaj Dzek					wlan																						21.6186125	41.9371686
node/4302211290				restaurant	fish		????																											21.4002154	42.0030463
node/4315772629				restaurant			Vavilon																											21.34668	41.0130595
node/4318054807				restaurant	fish		Elita																											22.6366903	41.231591
node/4318400296			??????? ?????	restaurant			?????? ???????																											21.4655483	41.9915744
node/4327921318				restaurant	thai		Thong Thai		Sa-Su 10:00-01:00					38971661234					outside	yes														21.3986642	42.0034137
node/4346542839				restaurant			"Lounge Bar & Restaurant ""Square 21"""					wlan																						21.4301208	41.9927317
node/4347356991			?????? ??????	restaurant	balkan		??????	Cardak		http://www.cardak.mk		wlan	??????	38978465474	[email]																			22.8581787	41.7058839
node/4355675606				restaurant			???????? ???????																											21.4826074	41.9788465
node/4356193798				restaurant			???????????? ????						???????????? ????																					22.1966748	41.7388546
node/4360780391				restaurant	regional		??????? ????? ??????			https://www.facebook.com/DomasnakujnaPreciz-109208438394027/			??????? ????? ??????																					22.1926047	41.7369559
node/4360781689				restaurant			????																											22.1922397	41.7382087
node/4363534190				restaurant																														22.1903941	41.737641
node/4375878893		1200		restaurant			11					wlan	11																					20.9746292	42.0073877
node/4376827005				restaurant			???? 2	Bane 2																										20.804929	41.0035617
node/4380494182	??????	7500	????? ?????????-?????	restaurant	barbeque		????? ??????	Skara Stojche					????? ??????	38948419100																				21.552257	41.3431784
node/4405634704				restaurant			???????? ??? ?????																											20.7573957	41.7018616
node/4406532855				restaurant	local		???? ???????	Vila Veranda											outside															21.3679919	41.9953546
node/4407370494				restaurant			???????????	equestrian				wlan	???????????																					21.4520843	41.9883207
node/4408677899				restaurant			??? ????? ????																											20.756666	41.7014251
node/4422047259				restaurant			???? ????																											21.0067043	41.1085785
node/4429141992				restaurant			Brioni 2008	Brioni 2008					Brioni 2008																					20.7986796	41.1168867
node/4429142391				restaurant			Exclusive Art Cuisine	Exklusive Art Cuisine					Exklusive Art Cuisine																					20.7985841	41.1169309
node/4430465598	Tetovo	1220;1200	Ilindenska	restaurant			?????? - ?????? ?? ?????????	KUBIKS - Animation Studios	24-Jul	http://www.kub-x.com/	limited	no																						20.971466	42.008963
node/4436518191				restaurant			Kaj Serdarot						Kaj Cerdarot																					21.4362461	41.9996618
node/4436534289				restaurant			Destan						Destan																					21.436081	41.9996701
node/4436534489				restaurant			????????? ?????	Austrian Palace					Austrian Palace																					21.4355402	41.9994953
node/4448736389				restaurant			????????	Chamovski					????????																					22.6433683	41.4433529
node/4457471314				restaurant			Royal Food Zlate																											21.5888229	41.9864102
node/4459578969	C?o?je	1000	??? 13 ???????	restaurant	international	Amica	?????																											21.4355402	41.9949989
node/4471884330				restaurant	international;italian;fish		Four					wlan						yes	outside															21.427293	42.0059792
node/4481662566				restaurant	italian	Dion	????																											21.4335119	41.995703
node/4489456010	Mavrovo and Rostushe	1254		restaurant	regional;coffee_shop;sandwich;ice_cream;international;turkish;steak_house		House of Miyaks Ethno Restaurant		Mo-Su 09:00-21:00	http://kukjanamijacite.mk	yes	wlan	???? ?? ????????	[phone]	[email]			yes	isolated	yes									200					20.607177	41.6226607
node/4491144570	C?o?je	1000	?????? ????????	restaurant	regional;international;barbecue		???????? ???? ????	Restaurant Bure Srna	Mo-Su 08:00-00:00	https://buresrna.mk/		wlan		38923066676				yes	outside	yes														21.3936186	42.0045887
node/4502450789		1221	101	restaurant			Restoran Elita	Restaurant Elita					Restoran Elita																					20.9272881	41.9444009
node/4502463695				restaurant			Nes Komerc	Nes Komerc					Nes Komerc																					20.9398801	41.976507
node/4502469595				restaurant			Niki	Niki					Niki																					20.929929	41.9485098
node/4530818689		2400	Smolare	restaurant	fish;barbecue;local;grill		???????? ???????? ????????? ???????	Restaurant AtlantiS Smolare Waterfall	Mo-Su 10:00-22:00	http://www.atlantis.mk		wlan	???????? ???????? ????????? ???????	38978314212	[email]																			22.90042	41.3709709
node/4532522589			rruga Liqenit	restaurant			Drilon	Drilon	24-Jul			wlan	Drilon																					20.5226109	41.5101027
node/4552084306				restaurant	regional		??? ???? ?? ????																											21.4648097	42.0030521
node/4587348695				restaurant			???????? ?????	Restoran Cucla					???????? ?????																					21.0514706	42.0755301
node/4594264491				restaurant			???????? ????	Restoran Trio					???????? ????																					21.0512358	42.072656
node/4602841983	Kriva Palanka	1330	Marshal Tito	restaurant	regional		Restaurant Osogovec						????????? ????????					terrace	isolated	yes									100	no				22.3355793	42.2027771
node/4614149399				restaurant			?????? ???																											20.8375411	41.765046
node/4614149418				restaurant			????????																											20.8363637	41.7653321
node/4642412989				restaurant			Beach Bar Mystic											yes																20.9142257	40.9391426
node/4650542892			??????? ??????	restaurant			?????????? ?????	Gostilnica Sofra																										21.5078989	41.9932328
node/4650625589				restaurant			???????? ?????????	Picerija Kremisimo																										21.5099084	41.9951884
node/4683222726	Delchevo	2320	Road Route A3	restaurant	seafood		?????? ????????	Vodenica Fish Restaurant	08:00 - 00:00									yes	outside	yes									100	yes				22.8186239	41.9752689
node/4690435191				restaurant	fish			Galija																										20.6512188	41.151185
node/4718381271	?????????		?????? ????	restaurant	regional		Restoran Sarisa							+389 78717607																				22.4988477	41.1373679
node/4720703993		1000		restaurant			Dojrana Skopje						???????																					21.4600445	41.9978436
node/4726508989		1200	Gostivarska bb	restaurant	balkan			Evergreen	Mo-Su 07:00-00:00			wlan																						20.959654	41.9890195
node/4740748226				restaurant			????? ???????	Jazbinje House					????? ???????																					21.6126147	41.9953625
node/4741046037				restaurant			Vodenicata 3																											22.3598489	42.19038
node/4746796221		1250	Velko Vlahoviq bb Debar	restaurant	fish;burger;sandwich;breakfast;ice_cream;grill;cake;steak_house;pasta;balkan;diner;barbecue		???????? ??????	Restaurant Gramoz	Mo-Su 08:00-11:00			wlan	???????? ??????	38970241533	[email]																			20.5266276	41.5215391
node/4753448922				restaurant			Ultra	Ultra	Mo-Sa 08:00-24:00				Ultra																					20.9602367	41.9912803
node/4771141151				restaurant			Riben Restoran Bigor																											20.8459093	41.7704206
node/4804666922				restaurant	local		Vila Raskrsnica																											21.1624357	40.9075981
node/4842050522				restaurant			Royal Lounge Bar						Royal Lounge Bar																					22.336137	42.205828
node/4879772021				restaurant			?????????	Gladiator																										20.7934666	41.1148473
node/4884870821				restaurant																														20.7430881	40.9146267
node/4884870823				restaurant			??? ???????	Kaj Kanevche																										20.790543	41.1109837
node/4884908023				restaurant			????? ????	St. Nahum																										20.7410279	40.9141308
node/4912937822				restaurant			???????? ?????						???????? ?????																					20.9756816	42.009057
node/4912996422				restaurant			???????? ???????? ????						???????? ???????? ????																					20.9758291	42.0089945
node/4912996423				restaurant			????-???????? ????? ?????						????-???????? ????? ?????																					20.9758432	42.0095705
node/4915240923				restaurant			?????? ?????????	Garden Restaurant					?????? ?????????																					20.9805382	42.0069026
node/4935294926				restaurant																														21.4451457	42.0123976
node/4945457423				restaurant			Proper	Proper					Proper																					21.0571809	40.9721129
node/4976334922				restaurant			?'?? ?? ???	T'ga za jug					?'?? ?? ???																					21.4640869	41.9913259
node/4982232721				restaurant				BistRaw	Mo-Fr 12:00-20:00																									21.4238693	41.9988648
node/4986923021				restaurant			?????	Porta					?????																					20.7982792	41.112178
node/4990142138			????????	restaurant			??????						??????																					21.4412533	42.0195979
node/4993144523				restaurant		Dalga	?????																											20.7969483	41.1118507
node/4994992928				restaurant																														20.7820426	40.9615088
node/5000781021				restaurant					Mo-Su 08:00-01:00			wlan																						20.7334682	41.661514
node/5019758021				restaurant			????	Park																										21.4280925	42.0039853
node/5033108253	C?o?je	1000	?????????	restaurant	burger;coffee_shop;sandwich;ice_cream		???????		Monday- Satudray 09:00-24:00									yes	outside	yes									100					21.4191901	42.0005946
node/5064700321	?????????		Ul ????????? ???	restaurant			??????	Alikas					??????																					21.404415	42.0353232
node/5072397092				restaurant			???????? ????????	Pizza Familija																										21.4633394	41.9914306
node/5074216083				restaurant			Er & Bi			www.erbi.com.mk					[email]	[phone]	[phone]																	21.316191	[phone]
node/5075880321			Naum Ohridski	restaurant			??? ??? ????? ??????	Giovani Beach Lounge Bar	Mo-Sa 08:00-01:00; Su 09:00-00:00			wlan	??? ??? ????? ??????	70230030	[email]																			20.799108	41.0902867
node/5075885521				restaurant			Salomon fud						Salomon fud																					22.6388602	41.4409617
node/5101621121		1000	??????? ????? ??????	restaurant				GARDEN	Mo-Su 09:00-00:00			wlan		[phone]																				[phone]	[phone]
node/5107879522				restaurant	balkan;italian			Saraishte																										20.7954009	41.1121065
node/5108011329				restaurant	balkan;italian			Noa				wlan																						20.7971539	41.1118748
node/5123724239				restaurant			???? ?????	Green Village	Mo-Su 11:00-23:00																									21.5712443	41.9150979
node/5131832941	C?o?je	1000	???? ?????	restaurant	grill		7 ????? ????????	7 Grill Restaurant	Mo-Th 08:00-24:00; Sa 08:00-01:00	http://7.mk/skara-restoran/				38923224000	[email]			yes		yes														21.4277405	41.9948346
node/5154732322				restaurant	pizza			Ellite Pizza				wlan																						22.3298813	42.1994853
node/5160613722	C?o?je	1000	??????? ?????? ?????????? ????	restaurant			???? ???	Meze Bar	Fr-Su 08:00-01:00; Su 08:00-17:00; Mo-Th 08:00-00:00	https://www.facebook.com/mezebarskopjanka/		wlan		38926121214																				21.4492023	41.9899769
node/5184727125		1000	??????? ????? ??????	restaurant			Ubac					wlan		38972555005																				21.3678533	42.0084679
node/5224224121		1000		restaurant			Gostilnica Gurman	guest house Gurman	Mo-Su 07:00-22:00			wlan		38923176200	[email]																			21.4223088	41.9916485
node/5235173522				restaurant					Mo-Su 09:00-01:00			wlan																						22.5015157	41.141866
node/5246219203				restaurant	macedonian		???? ????	Baba Cana																										21.4193986	41.9868025
node/5268700370	C?o?je	1000	?????? ????????	restaurant	pizza		Pizza Jakomo			http://www.pizzajakomo.com/				+37976338668;+38978338668				yes												yes				21.3931934	42.0044372
node/5289706561				restaurant			Star Ocean																											21.4276864	41.9913338
node/5292130848				restaurant			Fitness house																											21.4149006	42.0005187
node/5321194052	???????	2320	???. ?????? ???????? ?????	restaurant			??? ????	Dve Lipi		https://www.facebook.com/meanadvelipi/								yes																22.7742657	41.9654757
node/5334903322			??????????	restaurant			???? ?????	Old Fox				wlan		38970756364																				22.3309502	42.2075328
node/5334903323			????? ?????? ?????????	restaurant			????????	Akvarium	24-Jul			wlan																						22.335623	42.2026632
node/5448461621		7000	???????????	restaurant			???????	Skandal																										21.3412151	41.0236829
node/5448461921		6000	??? ??????	restaurant	italian_pizza		???? ???????????	Pizza Aleksandrija	Su-Th 09:00-00:00; Fr-Sa 09:00-01:00	http://www.pizzanemo.com		wlan		[phone]	[email]																			[phone]	41.1122361
node/5467884712				restaurant			Segreto Plus																							yes				21.4808444	41.9837709
node/5548809221				restaurant	local;barbecue		??? ????????	Kaj Serdarot										yes																21.4366123	41.9995926
node/5561692079				restaurant			????????																											21.4565032	41.9729164
node/5572053321		1000	????? ?????	restaurant	chicken;diner;beef_bowl;american;ice_cream;local;tea;pizza;burger;cake;pasta;french;italian_pizza;seafood;crepe;pancake;sandwich;coffee_shop;balkan;mediterranean;croatian;fish;kebab;breakfast;grill		????? ?????	Debar Maalo	Su-Th 08:00-00:30; Fr-Sa 08:00-01:00			wlan		38976219654																				21.4205747	42.0013292
node/5599976622				restaurant			Mermaid Terrace						??????? ?????																					20.7824024	40.9617356
node/5601865131				restaurant																														20.8012888	41.0653986
node/5602643621				restaurant			Pizza Aleksandrija																											20.7980562	41.1121475
node/5614557098				restaurant			????????? ????	Osogovska Kukja																										22.3572149	41.9945499
node/5624670966		1000	??????? ???????	restaurant	balkan		??? ???? ???	MCM Meze Bar	24-Jul			wlan		38970250420	[email]																			21.4235595	42.0023813
node/5624682355				restaurant			?????????	Kostarika																										21.4239655	42.0028235
node/5624682356				restaurant			?????????	Kalabalak																										21.4242333	42.003366
node/5624682357				restaurant			????? ?????	Staro Skupi																										21.4240111	42.0028813
node/5624682358				restaurant	pizza		????????	Zanzibar																										21.4240218	42.0030128
node/5625300121				restaurant	balkan			Petrol Company Restaurant				wlan																						21.0274021	41.9941572
node/5625896923				restaurant	regional			Adana II				wlan																						20.7992364	41.1166966
node/5626432520				restaurant			???????	Idadija																										21.4210921	42.0013712
node/5626433431				restaurant			?????	Nadzak																										21.4214837	42.001453
node/5626433457				restaurant			Zing	Fruti Di Mare																										21.4206632	42.0010941
node/5626433480				restaurant			????? ?????	Gostilnica Ilinden																										21.420049	42.0007591
node/5626433502				restaurant			??? ????	Kaj Pero																										21.4208615	42.0014888
node/5672618724				restaurant			????????																											21.7282115	42.1333614
node/5692608680				restaurant	kebab		Gostilnica Estel											yes																21.4236496	41.9990664
node/5720921825				restaurant																														20.742799	40.9147002
node/5747737260				restaurant			????? ?????	Hotel Gogov																										22.8869357	41.7619502
node/5747987432				restaurant				Klepalo																										22.9686915	41.6570517
node/5761128522				restaurant			???? ?????	Old sokac																										21.0130069	41.0913864
node/5770427174				restaurant			Aleksandrija																											21.3740403	42.0063483
node/5772884450				restaurant			Ambrella											yes																21.7131719	42.1333475
node/5777115753		1220	???? ??????	restaurant	fish;regional;international;ice_cream;crepe;seafood;coffee_shop;steak_house;balkan;pancake;pizza;diner;chicken		???????	BELAMIA	Mo-Su 09:00-23:00	http://belamia.mk		wlan		38944331332	[email]																			20.9660018	42.0133094
node/5789449053				restaurant	local		?????? ?????	SNOSTI MINAV				wlan																						21.4361151	41.9995917
