id,addr:city,cuisine,name,opening_hours,website,internet_access,phone,email,smoking,lon,lat
[phone],Скопје,italian,Пелистер,Mo-Th 07:00-00:00; Fr-Sa 07:00-01:00; Su 10:30-00:00,https://www.pelisterhotel.com.mk/,,,,,21.4315704,41.9953933
382645252,,,Brioni,,,,,,,22.0215553,41.4347276
386705447,,,Ramazzoti,,,,,,,22.0115107,41.4412063
386705584,,,Exclusive,,,,,,,22.0096102,41.4410295
393755446,,fish;grill,Фук Так,,,wlan,,,,22.7220346,41.1844141
411006922,,,Интермецо,,,,,,,21.4140669,41.9947432
411634092,,italian_pizza;regional;balkan,Скар,,,wlan,,,,21.2485747,41.368101
411634094,,,Бенетон,,,,,,,21.2486257,41.3681312
414619170,,chicken;diner;regional;pancake;sausage;coffee_shop;ice_cream;balkan;mediterranean;burger;fish;breakfast;grill,Cardak,Mo-Su 08:00-02:00,,wlan,+389 78 420 959,,,21.2151321,41.5065603
414619172,,,Lisec,,,,,,,21.2177087,41.5075223
419115353,,fish,Пешна,,www.pesnamotel.com.mk,,,[email],,21.2442677,41.541066
419829216,,,Kico,,,,,,,22.0111128,41.4412564
419829221,,,Riben restorant,,,,,,,22.0135418,41.4407867
419829868,,regional,Aleksandrija,,,,,,,22.0116142,41.4331716
423804306,,,Kaj Mame,,,,,,,21.2160292,41.5081589
427013440,,,Spandja,,,,,,,22.0121336,41.4411582
429175192,,,Журнал,,,,,,,21.4438183,41.9768256
442545329,,,Пролет,,,,,,,22.4125757,41.9153534
444360934,,regional,Гратче,,,,,,,22.4062744,41.9596507
444695321,,regional,Тополник,,,,,,,22.4078181,41.9561396
444695367,,,Ribnik Blatec,,,,,,,22.6230389,41.8339517
445422613,,steak_house,Hunter’s Lodge “Kamnik”,,http://www.kamnik.com.mk/,,,,,21.4871217,42.0072516
459668143,,,Под Кале,,,,,,,21.4307036,42.0047876
459668914,,italian,Кај Џино,"Mo 08:00-24:00; Tu-Fr 09:00-23:00; Su 09:00-01:00",,,,,,21.4342799,41.9943261
459669063,Cкoпje,latin_american,Плаза де Торос,,,,,,,21.4350117,41.9952456
461655652,,,Luna 2,,,,,,,22.6502444,41.4392415
477689620,,regional,Rubiko,,,,,,,22.0953457,41.4895975
477689674,,regional,Kaj Zika,,,,,,,21.9522494,41.5237914
478041022,,regional,Makedonska Kuka,,,,,,,22.0136796,41.4337258
481098096,,italian,Енрико,,,,,,,21.3995191,42.0031464
497549476,,,Мило,,,,,,,22.8645,41.69802
497549481,,,Ристово Меанче 2,,,,,,,22.85985,41.70396
497549483,,,Мрс,,,,,,,22.8571233,41.7045671
499932154,,,Дивине,,,,,,,22.9354984,41.7301724
521505926,,,Moneta,,,,,,,22.0187521,41.4389417
528996470,,,Сен Тропе,,,,,,,20.7819982,40.9615847
555008847,,fish,Нота,,,,,,,22.7242971,41.180711
555023959,,regional,Т'ГА ЗА ЈУГ,,,,,,,20.6762151,41.1769374
572366400,,,Bonaca,,,,,,,20.676795,41.1778398
577538782,,,Prince,,,,,,,21.4349372,42.0198926
600905655,,,Две капки,,,,,,,21.3926682,42.0028498
696669231,,,иВ,,,,,,,21.4368796,41.9869006
837180282,,,Арена,,,,,,,21.3533345,41.0364578
908273433,,regional,Туpиcт,,,,,,,21.4367576,42.0003099
911173351,,,Tropic,,,,,,,22.0333387,41.397022
911176033,,,Moskva,,,,,,,22.004638,41.4347168
1021423924,,,Maestro Cafe,,,,,,,20.9731075,42.0080851
1132688809,,international,River Side Garden,,,,+389 70 890 606,,,21.3274583,41.9953819
1371716593,,,Топаз,,,,,,,21.4122694,41.9979155
1372568001,,,Веки,,,,,,,21.3989291,42.000855
1377184494,,,Велково Меанче,,,,,,,21.4960141,42.0013936
1378130151,,,Чешма,,,,,,,21.4390455,41.9841333
1378228324,,,Ресторан Трпеза,,,,,,,21.4455687,41.9710708
1378228333,,,Ресторан Кум,,,,,,,21.4385091,41.9787578
1380378665,,burger;regional;breakfast;grill;mediterranean;balkan;chicken;kebab,Рустикана,Mo-Su 10:00-00:00,,wlan,+389 71 383 382,[email],,21.4078483,41.9997295
1380378702,,,Боеми,,,,,,,21.415982,41.9985008
1475328750,,regional,Restoran Tomi,,,,,,,21.3462963,42.0464013
1475388232,,regional,Meraklii,,,,,,,21.3508185,42.0299906
1506640739,,,Ѕидан Мост,,,,,,,21.4700306,41.591053
1535266560,,,Ресторан Рагуза 919,,,,,,,21.4820381,41.9782792
1577483516,,international,Старо Буре,,,,,,,21.3975417,42.0035286
1577485951,,regional,62,,,,,,,21.3741187,42.0065185
1596475596,,regional,Винска Куќа,,,,,,,22.0228438,41.4334495
1634933708,,,Снупи,,,,,,,21.7753509,41.7170862
1660208191,,,Аражок,,,,,,,21.3528594,41.036449
1660208193,,,Балукс,,,,,,,21.3539109,41.036449
1674866746,,,Јавор Џоко,,,,,,,22.5045562,41.1651121
1676857177,,fish,Рибен ресторан Рибар (Одисеја),,,,,,,21.4871492,41.9843967
1710571027,,,Снупи,,,,,,,21.7777592,41.7176653
1710571117,,,Официрски,,,,,,,21.7775232,41.7176332
1712601384,,,Сина Сала,,,,,,,21.7842383,41.7153245
1712601392,,,Розе Сала,,,,,,,21.7842139,41.7154688
1747649203,,,Крчма,,,,,,,21.4151525,41.9946274
1748017584,Скопје,regional,Marana,,,,,,,21.4204907,41.9904847
1751563134,Cкoпje,international,Pastel Wine & Dine,Mo-Fr 06:30-21:00; Sa 06:30-17:00; Su 06:30-16:00,http://pastel.mk/,wlan,+389 2 321 4447,,outside,21.4245254,41.9947645
1752178268,,italian,511,,,,,,,21.4163482,41.9922398
1752186795,,,Акорд,,,,,,,21.4086601,41.9972291
1768193993,,,Баба Цана,,,,,,,21.7204006,42.1365224
1770866402,,pizza,Пицерија Либертас,,,,+389 70 567 295,,,21.4207447,41.9987097
1776012307,,,Корнер,,,,,,,21.7318423,42.1235585
1790311348,,regional,Ресторан СОНЦЕ - Restaurant SONCE,,,,,,,22.819584,41.3811426
1791598024,,,Хотел Иштатов,,,wlan,,,,22.6991213,41.2271802
1794219941,,,Рим-Париз,,,,,,,21.7181577,42.1317263
1848409293,,,Ексклузив,,,,,,,21.4456487,41.9775109
1850489869,,,Ресторан „Александар“,,,,,,,21.4514149,42.0578588
1850521527,,,Дарвик,,,,,,,21.4523161,42.0537503
1857486052,,barbecue,Тица - Елени,,,,,,,21.4647397,42.0019716
1867176020,,international,Тренд,,,,,,,21.4304595,41.9957062
1868812117,Cкoпje,barbecue,Дестан,Mo-Su 09:00-23:00,https://destan.mk/pocetna/,,+389 2 312 7324,,separated,21.4204158,41.9987513
1868812169,,barbecue,Ана Кристи,,,,,,,21.3995909,42.0034064
1868933572,,macedonian,Фотка,,,,,,,21.3992299,42.0017742
1874196851,,regional,Осоговски Бисер,,,,,,,22.3532041,42.0371055
1911952177,,regional,Момина Чука,,,,,,,22.1994416,41.1775397
1911952203,,regional,Марково Бачило,,,,,,,22.2108324,41.1690988
1920228869,,fish,Park,,,,,,,22.1639057,42.1826707
1920229092,,fish,Гого Монд,,,,,,,22.0980414,42.1712493
1927095420,,,Piaza Liberta,,,,,,,22.1937687,41.7376171
1969643792,,fish,Извор,,,,,,,21.2205193,41.6150472
1985948203,,italian,Balila,,,,,,,21.416522,41.9922245
1999633538,,,Бифиња - Рамстор,,,,,,,21.4280088,41.9913688
1999950854,,grill;regional,Urban Grill,,,,,,,22.2452001,41.4084933
1999950860,,,Kaj Kole,,,,,,,22.2432474,41.4098411
1999950870,,pizza;regional,Lovec,,,,,,,22.2439153,41.4092999
1999950889,,,Queen Maria,,,,,,,22.2329754,41.4141902
2105387352,Скопје,,Бруклински,,,,+389 2 609 1844,,separated,21.4252581,42.0001581
2159535851,Cкoпje,international,Бела виста,"10:00-24:00; Fr-Sa 10:00-01:00",,,,,,21.4347685,41.9953199
2248576375,,,Стража,,,,,,,20.8544996,41.6714632
2292333295,,,Каспер,,,,,,,21.5546262,41.3459768
2292437665,,,Пинк Пантер,,,,,,,21.5543097,41.3453989
2292486455,,,Парадизо,,,,,,,21.5543797,41.3460137
2294320125,,,Два Елена,,,,,,,21.4080594,41.993167
2316032925,,,Македонска куќа,,,,,,,20.8016318,41.076418
2316119134,,,Капри,,,,,,,22.4104224,41.9176668
2316156248,,pizza,Pizza Metro,,,,,,,21.3356564,41.0295644
2316156279,,,Пицерија Лео,,,,,,,21.3368286,41.0256207
2320912360,,,Aquarium,,,,,,,22.4104385,41.9172558
2320912421,,,Balkanlux,,,,,,,22.4102588,41.918076
2320923929,,,Bakery Kamel,,,,,,,22.4101783,41.9187207
2322886873,,regional,Арабеска,,,,,,,21.4302915,41.9952825
2324290153,,macedonian,Ореов Лад,,,,,,,21.3323916,42.003391
2333163643,,regional,Кањон Матка,,,,,,,21.2993843,41.9502955
2334423406,,regional,Манастирска пештера,,,,,,,21.2961533,41.9610975
2357239839,,italian;pizza;regional,Gallery,,,,,,,20.9594822,41.5118075
2360748743,,,ТДЦ-3,,,,,,,22.5011779,41.146047
2377937978,,,Restoran Gros,,,,,,,20.8123651,41.1084477
2377938382,,,Ресторан Билјанини Извори,,,,,,,20.8148703,41.1028959
2387561655,,regional,Atva,,,,,,,20.9508952,41.5115542
2406002719,Струмица,regional,Вкус,,,,,,,22.6452777,41.4378354
2411306190,,,Јавор Агапи,,,,,,,22.4963093,41.1622759
2411329687,,fish,Фиш,,,,,,,21.4117168,42.0131608
2465901189,,regional,Loven Dom,,,,,,,22.6328921,41.4352537
2477123089,,regional,Етно Село,,,,,,,21.862568,42.1574944
2477129912,,fish,Fratelis,,,,,,,21.8645555,42.1324603
2535205987,,,Buki,,,,,,,22.0130335,41.4327641
2557554508,,,Идила,,,,,,,22.9422359,41.7297622
2574272022,Крива Паланка,regional,Борче,,,,,,,22.3059103,42.1902652
2574272026,Kriva Palanka,regional,Облаче,,,,,,,22.3089155,42.192289
2578029326,Крива Паланка,regional,македонија,,,,,,,22.3466279,42.2123127
2580192144,,,Градина,,,,,,,21.4727082,41.9650429
2759066732,,regional,Белведере,,,,,,outside,20.8011769,41.1123103
2818872887,Cкoпje,,Сокаче,08:00 - 00:00,,,,,,21.4145137,42.0051241
2835853871,Тетово,regional,Emka,,,,,,yes,20.958638,41.986155
2883877896,,,Every Day,,,,,,,21.4522729,41.9914536
2891531722,,,Шизик,,,,,,,22.5889401,42.0244107
2891533000,,regional,Osmica,,,,,,,22.587663,42.0179585
2891537201,,balkan;regional,"""Kaj Govedoto"" Restaurant",,,,,,isolated,22.5914449,42.0170338
2905985671,,regional;pizza;kebab;chicken,Shizik Restaurant,,,,,,outside,22.5886582,42.0178835
2905985814,,kebab;regional;barbecue,"""Koko"" Restaurant",,,,,,outside,22.5899229,42.0195336
2984088703,,,Prestol,07:00-21:00,http://www.hotelprestol.com,wlan,+389 46 277 858,,,20.8016787,41.0678423
2992064333,,,Granit,,http://www.hotelgranit.com.mk,wlan,+389 46 207 100,[email],,20.8009009,41.0666434
3005348016,,,Meydan,,,,,,,20.8002909,41.116341
3020876346,,,Старо Буре,,,,,,,21.3236858,42.0597023
3085981445,,Spécialités_Locales,Dva Bisera,,,,,,,20.8031982,41.0459402
3100113750,Охрид,regional,Фopтунa,Mo-Su 07:00-24:00,,,,,outside,20.8026136,41.1140172
3101726040,Cкoпje,regional,Пивница АН,Mo-Sa 09:00-24:00; Su 12:00-24:00,http://pivnicaan.mk/,wlan,+389 02 321 2111,[email],separated,21.4366005,42.0000179
3162746561,Radovis,italian,Target,,,,,,no,22.460188,41.639759
3162749461,Radovis,italian,Jocker pizza,,,wlan,,,no,22.460412,41.640957
3162751061,Radovis,italian,Getsbi pizza,,,,,,no,22.461378,41.640184
3162755761,Radovis,barbecue,Vrteska,,,no,,,no,22.465724,41.634656
3162763261,,barbecue,Gone,,,no,,,no,22.4648612,41.6332038
3162772765,,barbecue,Sopka,,,no,,,no,22.46449,41.633496
3162778861,,barbecue,Karagjoz,,,,,,no,22.462943,41.636566
3162791061,,barbecue,Magmar,,,,,,no,22.44631,41.629596
3162794862,,barbecue,Beverli hils,,,,,,no,22.461327,41.639065
3162794863,,barbecue,Shona,,,no,,,no,22.462186,41.639133
3162794961,,italian,Santa Maria pizza,,,,,,,22.456789,41.633895
3162795861,,regional,Makedonsko Sonce,,,no,,,no,22.463272,41.637611
3162796461,,barbecue,Lastik,,,,,,no,22.462199,41.63925
3187744351,,barbecue,Lipa,,,no,,,no,22.465528,41.637782
3187745933,,barbecue,Maslac,,,no,,,no,22.46306,41.638767
3341289789,Скопје,,Damaskino,,,,,,,21.4297981,41.9925716
3428427693,,italian,Pizzeria Americano,,,wlan,,,outside,20.800047,41.11542
3428428993,,,Cuna,,,,,,,20.800088,41.115966
3484100384,Скопје,,Dal Fufo - Galija,,,,,,,21.4231542,41.9917018
3505013893,Скопје,kebab,Destan,08:00-23:00,,,,,separated,21.4319604,41.9947506
3505013993,Скопје,italian,Ла Тераца,"08:00-24:00; Fr-Sa 08:00-01:00",,,+389 2 311 3380,,yes,21.4317257,41.9950911
3506695093,,italian,Brooklyn Lounge Bar,08:00-00:00; Fr-Sa 08:00-01:00,,,,,separated,21.3910004,42.0045421
3536179577,,,Носталгија,,,wlan,+389 2 306 0708,,,21.4099065,41.9953743
3647039848,,,Exclusive,,,,,,,21.733628,42.1208566
3647048030,,,Тераца,,,,,,,21.7448727,42.1214792
3648714485,Cкoпje,,Барбакан,08:00-01:00,,,,,,21.4063144,42.0062651
3664638120,,,Пилав Тепе,,,,,,,22.3171977,41.6245987
3671888433,,,Конак,,,,,,,20.8820185,42.0113442
3695356159,Делчево,regional,Ресторан Либеро,,,,,,outside,22.775975,41.9670002
3696549082,,,Антика,,,,,,,22.7727421,41.9665628
3696549083,Делчево,,Кај Бубето,,,,,,,22.7743723,41.9671309
3696549088,Делчево,pizza,Пицерија Палма,,,wlan,,,,22.7714652,41.9655104
3696549089,Делчево,pizza,Панорама,,,,,,,22.7756155,41.9667157
3696549091,,,Пицерија Iceberg,,,,,,,22.7729809,41.9663111
3696549092,,,Вигор,,,,,,,22.7732345,41.9664629
3699318356,,,Ресторан Трла,,,,,,,22.772658,41.9641901
3699318369,,,Gostilnica Zvon-Trejd,,,wlan,,,,22.7736839,41.963414
3707090923,,regional,Еснаф кај даре,,,,,,,21.4170693,41.997226
3751301960,,regional,Ресторан Бела,,,,,,,21.4591155,41.9191256
3784770415,,,ЈаворШпед,,,,,,,22.6153456,41.5162501
3786106943,,,Рибник,,,,,,,22.2451062,41.6337365
3822688281,,,Кај Чоме,,,,,,,21.2166228,41.5068787
3826400404,,,Ривиера,,,,,,,20.801555,41.1119481
3826400416,,,Ла Бела,,,,,,,20.8039749,41.1104511
3826400434,,,Royal View,,,,,,,20.8052329,41.109536
3830455732,,,Pizza Amica,,,,,,,21.4725098,41.9824716
3832475135,,,Лезет,,,,,,,21.4427246,41.9922973
3832475147,,,Кај Злате,,,,,,,21.4422139,41.9922032
3832555934,,,Меана Дедо Илија,,,,,,,21.2494143,41.545315
3909066219,,,бед бунар,,,,,,,21.4010837,42.0084895
3921774262,,italian,casa leone,,,,,,,20.8866832,42.0138371
3930911802,Tetovo,pizza,Restaurant Sirena,07:00- 24:00,,,+389 44 335 701,,isolated,20.9750309,42.0077518
3932033588,,pizza,Ribimiluss,,,,,,,21.4037096,42.0818924
3951819586,,regional,бимекс,9:00-24:00,,yes,,,no,21.4093282,41.9748528
4004645106,Cкoпje,chinese,Пекинг Гарден,Mo-Sa 11:00-24:00; Su 12:00-23:00,www.pekinggarden.mk,,+389 2 322 1173,[email],,21.4301301,41.9957324
4016557277,Skopje,italian,Campione lounge Bar,Mo-Su 08:00-01:00,,,+389 70 250 261,,,21.4667276,41.9856123
4016557278,Skopje,french,DejaVu Lounge,Mo-Su 08:00-01:00,,,,,,21.4661426,41.9859376
4101107990,,,Makedonska sofra,Mo-Sa 08:00-01:00,,wlan,+389 78 929 010,,,21.4365756,41.9871974
4110147399,,balkan,Етно кујна Вила Елена,,,,,,,21.4448873,42.1382444
4126731965,,international,Sky ресторанот,,,,,,,21.434577,41.9973163
4149490289,Скопје,mexican,Amigos Мексиканска Кантина,"Mo-Th 08:00-24:00; Fr-Su 10:00-24:00",,,,,,21.4300742,41.9933026
4154573189,,burger;sandwich;breakfast;ice_cream;tea;cake;coffee_shop;pasta;pizza;diner,Era,Mo-Su 09:00-24:00,,wlan,,,,20.9614188,41.9995695
4154574089,,burger;sandwich;ice_cream;grill;cake;coffee_shop;pasta;greek;balkan;pancake;pizza;fish_and_chips;diner;italian_pizza;fish;hot_dog;breakfast;tea;italian,Restaurant Boss,24/7,,wlan,,,,20.961125,41.9976539
4190335990,,,Restaurant Oaza,,,,,,,20.9734955,41.8453568
4195733217,Cкoпje,international,Соул кичен,"Mo-Th 08:00-24:00; Fr, Su 10:00-24:00",,,,,,21.4338587,41.9955972
4239053639,,,Beta,,,,,,,21.4307185,42.0229923
4247199848,,sandwich;balkan;breakfast;pizza;kebab;local;pasta;coffee_shop;ice_cream,Classic Restaurant,Mo-Su 07:00-00:00,,wlan,,,,22.1911884,41.7375454
4252577296,,,Via Ignatia,,,,,,,20.5959852,41.2357204
4253086993,,,Dr. Falafel,"Mo-Sa 09:30-22:30; Su 16:00-23:00",,,+389 77 897 167,,,20.8011081,41.1166205
4253210327,,,Мулино Гарден,,,,,,,21.4212497,41.9495659
4267161773,,,Restaurant Emporium,Mo-Th 08:00-24:00, Fr-Sa 08:00-01:00,,,,,20.9894268,42.0041795
4267660935,,steak_house,Fontana Grill,Mo-Su 08:00-24:00,,,+389 70 664 471,,,20.989468,42.0042478
4270352289,,burger;sandwich;regional;international;grill;coffee_shop;pasta;balkan;pancake;pizza;fish_and_chips;diner;chicken;italian_pizza;fish;seafood;mediterranean;italian;fine_dining,Restoran Prado,Mo-Th 08:00-24:00; Fr-Sa 08:00-01:00; Su 10:00-24:00,https://m.facebook.com/prado.kumanovo/,wlan,+389 31 430 100,,,21.7206493,42.1320465
4275843195,,,Лавче,,,,,,,21.4160063,41.9969599
4283863605,,,Ресторан Антико,,,,,,,20.7972577,41.1124024
4292369647,,chicken;kebab;grill;local;balkan,Kaj Dzek,,,wlan,,,,21.6186125,41.9371686
4302211290,,fish,Бабе,,,,,,,21.4002154,42.0030463
4315772629,,,Vavilon,,,,,,,21.34668,41.0130595
4318054807,,fish,Elita,,,,,,,22.6366903,41.231591
4318400296,,,Златна вилушка,,,,,,,21.4655483,41.9915744
4327921318,,thai,Thong Thai,Sa-Su 10:00-01:00,,,+389 71 661 234,,outside,21.3986642,42.0034137
4346542839,,,"Lounge Bar & Restaurant ""Square 21""",,,wlan,,,,21.4301208,41.9927317
4347356991,,balkan,Чардак,,http://www.cardak.mk,wlan,+389 78 465 474,[email],,22.8581787,41.7058839
4355675606,,,Ресторан Златник,,,,,,,21.4826074,41.9788465
4356193798,,,Кебапчилница Тасе,,,,,,,22.1966748,41.7388546
4360780391,,regional,Домашна Кујна Прециз,,https://www.facebook.com/DomasnakujnaPreciz-109208438394027/,,,,,22.1926047,41.7369559
4360781689,,,Рома,,,,,,,22.1922397,41.7382087
4375878893,,,11,,,wlan,,,,20.9746292,42.0073877
4376827005,,,Бане 2,,,,,,,20.804929,41.0035617
4380494182,Прилеп,barbeque,Скара Стојче,,,,+389 48 419 100,,,21.552257,41.3431784
4405634704,,,Ресторан Мал Одмор,,,,,,,20.7573957,41.7018616
4406532855,,local,Вила Веранда,,,,,,outside,21.3679919,41.9953546
4407370494,,,еквестријан,,,wlan,,,,21.4520843,41.9883207
4408677899,,,Кај Тетка Вики,,,,,,,20.756666,41.7014251
4422047259,,,Етно Куќа,,,,,,,21.0067043,41.1085785
4429141992,,,Brioni 2008,,,,,,,20.7986796,41.1168867
4429142391,,,Exclusive Art Cuisine,,,,,,,20.7985841,41.1169309
4430465598,Tetovo,,КУБИКС - Студио за Анимација,24/7,http://www.kub-x.com/,no,,,,20.971466,42.008963
4436518191,,,Kaj Serdarot,,,,,,,21.4362461,41.9996618
4436534289,,,Destan,,,,,,,21.436081,41.9996701
4436534489,,,Австриска палта,,,,,,,21.4355402,41.9994953
4448736389,,,Чамовски,,,,,,,22.6433683,41.4433529
4457471314,,,Royal Food Zlate,,,,,,,21.5888229,41.9864102
4459578969,Cкoпje,international,Амика,,,,,,,21.4355402,41.9949989
4471884330,,international;italian;fish,Four,,,wlan,,,outside,21.427293,42.0059792
4481662566,,italian,Дион,,,,,,,21.4335119,41.995703
4489456010,Mavrovo and Rostushe,regional;coffee_shop;sandwich;ice_cream;international;turkish;steak_house,House of Miyaks Ethno Restaurant,Mo-Su 09:00-21:00,http://kukjanamijacite.mk,wlan,+389 70 378 333,[email],isolated,20.607177,41.6226607
4491144570,Cкoпje,regional;international;barbecue,Ресторан Буре Срна,Mo-Su 08:00-00:00,https://buresrna.mk/,wlan,+389 2 306 6676,,outside,21.3936186,42.0045887
4502450789,,,Restoran Elita,,,,,,,20.9272881,41.9444009
4502463695,,,Nes Komerc,,,,,,,20.9398801,41.976507
4502469595,,,Niki,,,,,,,20.929929,41.9485098
4530818689,,fish;barbecue;local;grill,Ресторан АтлантиС Смоларски Водопат,Mo-Su 10:00-22:00,http://www.atlantis.mk,wlan,+389 78 314 212,[email],,22.90042,41.3709709
4532522589,,,Drilon,24/7,,wlan,,,,20.5226109,41.5101027
4552084306,,regional,Кај Тоше на Ќоше,,,,,,,21.4648097,42.0030521
4587348695,,,Ресторан Цуцла,,,,,,,21.0514706,42.0755301
4594264491,,,Ресторан Трио,,,,,,,21.0512358,42.072656
4602841983,Kriva Palanka,regional,Restaurant Osogovec,,,,,,isolated,22.3355793,42.2027771
4614149399,,,Бурими Тре,,,,,,,20.8375411,41.765046
4614149418,,,Панорама,,,,,,,20.8363637,41.7653321
4642412989,,,Beach Bar Mystic,,,,,,,20.9142257,40.9391426
4650542892,,,Гостилница Софра,,,,,,,21.5078989,41.9932328
4650625589,,,Пицерија Кремисимо,,,,,,,21.5099084,41.9951884
4683222726,Delchevo,seafood,Рибник Воденица,08:00 - 00:00,,,,,outside,22.8186239,41.9752689
4718381271,Гевгелија,regional,Restoran Sarisa,,,,+389 78 717 607,,,22.4988477,41.1373679
4720703993,,,Dojrana Skopje,,,,,,,21.4600445,41.9978436
4740748226,,,Конак Јазбиње,,,,,,,21.6126147,41.9953625
4741046037,,,Vodenicata 3,,,,,,,22.3598489,42.19038
4746796221,,fish;burger;sandwich;breakfast;ice_cream;grill;cake;steak_house;pasta;balkan;diner;barbecue,Ресторан Грамоз,Mo-Su 08:00-11:00,,wlan,+389 70 241 533,[email],,20.5266276,41.5215391
4753448922,,,Ultra,Mo-Sa 08:00-24:00,,,,,,20.9602367,41.9912803
4771141151,,,Riben Restoran Bigor,,,,,,,20.8459093,41.7704206
4804666922,,local,Vila Raskrsnica,,,,,,,21.1624357,40.9075981
4842050522,,,Royal Lounge Bar,,,,,,,22.336137,42.205828
4879772021,,,Гладиатор,,,,,,,20.7934666,41.1148473
4884870823,,,Кај Каневче,,,,,,,20.790543,41.1109837
4884908023,,,Свети Наум,,,,,,,20.7410279,40.9141308
4912937822,,,Ресторан Еснав,,,,,,,20.9756816,42.009057
4912996422,,,Ресторан Тетовска Куќа,,,,,,,20.9758291,42.0089945
4912996423,,,Пица-Ресторан Пунто Верде,,,,,,,20.9758432,42.0095705
4915240923,,,Гарден Ресторант,,,,,,,20.9805382,42.0069026
4945457423,,,Proper,,,,,,,21.0571809,40.9721129
4976334922,,,Т'га за југ,,,,,,,21.4640869,41.9913259
4986923021,,,Порта,,,,,,,20.7982792,41.112178
4990142138,,,Бизнис,,,,,,,21.4412533,42.0195979
4993144523,,,Далга,,,,,,,20.7969483,41.1118507
5019758021,,,Парк,,,,,,,21.4280925,42.0039853
5033108253,Cкoпje,burger;coffee_shop;sandwich;ice_cream,Кантина,Monday- Satudray 09:00-24:00,,,,,outside,21.4191901,42.0005946
5064700321,Визбегово,,Аликас,,,,,,,21.404415,42.0353232
5072397092,,,Пицерија Фамилија,,,,,,,21.4633394,41.9914306
5074216083,,,Er & Bi,,www.erbi.com.mk,,,[email],,21.316191,41.9908973
5075880321,,,БИЧ ЕНД ЛОУНЏ ЏОВАНИ,Mo-Sa 08:00-01:00; Su 09:00-00:00,,wlan,+389 70 230 030,[email],,20.799108,41.0902867
5075885521,,,Salomon fud,,,,,,,22.6388602,41.4409617
5123724239,,,Грин Вилиџ,Mo-Su 11:00-23:00,,,,,,21.5712443,41.9150979
5131832941,Cкoпje,grill,7 Скара Ресторан,Mo-Th 08:00-24:00; Sa 08:00-01:00,http://7.mk/skara-restoran/,,+389 2 322 4000,[email],,21.4277405,41.9948346
5160613722,Cкoпje,,Мезе Бар,Fr-Su 08:00-01:00; Su 08:00-17:00; Mo-Th 08:00-00:00,https://www.facebook.com/mezebarskopjanka/,wlan,+389 2 612 1214,,,21.4492023,41.9899769
5184727125,,,Ubac,,,wlan,+389 72 555 005,,,21.3678533,42.0084679
5224224121,,,Gostilnica Gurman,Mo-Su 07:00-22:00,,wlan,+389 2 317 6200,[email],,21.4223088,41.9916485
5246219203,,macedonian,Баба Цана,,,,,,,21.4193986,41.9868025
5268700370,Cкoпje,pizza,Pizza Jakomo,,http://www.pizzajakomo.com/,,+389 78 338 668,,,21.3931934,42.0044372
5289706561,,,Star Ocean,,,,,,,21.4276864,41.9913338
5292130848,,,Fitness house,,,,,,,21.4149006,42.0005187
5321194052,Делчево,,Две Липи,,https://www.facebook.com/meanadvelipi/,,,,,22.7742657,41.9654757
5334903322,,,Стар Лисец,,,wlan,+389 70 756 364,,,22.3309502,42.2075328
5334903323,,,Аквариум,24/7,,wlan,,,,22.335623,42.2026632
5448461621,,,Скандал,,,,,,,21.3412151,41.0236829
5448461921,,italian_pizza,Пица Александриа,Su-Th 09:00-00:00; Fr-Sa 09:00-01:00,http://www.pizzanemo.com,wlan,+389 46 253 355,[email],,20.7981623,41.1122361
5467884712,,,Segreto Plus,,,,,,,21.4808444,41.9837709
5548809221,,local;barbecue,кај сердарот,,,,,,,21.4366123,41.9995926
5561692079,,,Тарапана,,,,,,,21.4565032,41.9729164
5572053321,,chicken;diner;beef_bowl;american;ice_cream;local;tea;pizza;burger;cake;pasta;french;italian_pizza;seafood;crepe;pancake;sandwich;coffee_shop;balkan;mediterranean;croatian;fish;kebab;breakfast;grill,Дебар Маало,Su-Th 08:00-00:30; Fr-Sa 08:00-01:00,,wlan,+389 76 219 654,,,21.4205747,42.0013292
5599976622,,,Mermaid Terrace,,,,,,,20.7824024,40.9617356
5602643621,,,Pizza Aleksandrija,,,,,,,20.7980562,41.1121475
5614557098,,,Осоговска Куќа,,,,,,,22.3572149,41.9945499
5624670966,,balkan,МЦМ Мезе Бар,24/7,,wlan,+389 70 250 420,[email],,21.4235595,42.0023813
